Time (s),Temperature (K)
0,501.9344436
2.77778E-05,501.9255043
5.55556E-05,501.9166063
8.33333E-05,501.9077494
0.000111111,501.8989334
0.000138889,501.8901582
0.000166667,501.8814235
0.000194444,501.8727292
0.000222222,501.8640751
0.00025,501.855461
0.000277778,501.8468866
0.000305556,501.8383519
0.000333333,501.8298567
0.000361111,501.8214006
0.000388889,501.8129837
0.000416667,501.8046057
0.000444444,501.7962663
0.000472222,501.7879656
0.0005,501.7797031
0.000527778,501.7714789
0.000555556,501.7632927
0.000583333,501.7551442
0.000611111,501.7470335
0.000638889,501.7389602
0.000666667,501.7309243
0.000694444,501.7229254
0.000722222,501.7149636
0.00075,501.7070385
0.000777778,501.69915
0.000805556,501.691298
0.000833333,501.6834823
0.000861111,501.6757027
0.000888889,501.6679591
0.000916667,501.6602512
0.000944444,501.652579
0.000972222,501.6449422
0.001,501.6373407
0.001027778,501.6297744
0.001055556,501.622243
0.001083333,501.6147464
0.001111111,501.6072844
0.001138889,501.599857
0.001166667,501.5924638
0.001194444,501.5851049
0.001222222,501.5777799
0.00125,501.5704888
0.001277778,501.5632314
0.001305556,501.5560076
0.001333333,501.5488171
0.001361111,501.5416599
0.001388889,501.5345358
0.001416667,501.5274447
0.001444444,501.5203864
0.001472222,501.5133607
0.0015,501.5063676
0.001527778,501.4994069
0.001555556,501.4924785
0.001583333,501.4855822
0.001611111,501.478718
0.001638889,501.4718857
0.001666667,501.4650853
0.001694444,501.4583167
0.001722222,501.4515798
0.00175,501.4448746
0.001777778,501.4382011
0.001805556,501.4315592
0.001833333,501.4249492
0.001861111,501.418371
0.001888889,501.4118249
0.001916667,501.405311
0.001944444,501.3988298
0.001972222,501.3923815
0.002,501.3859668
0.002027778,501.3795862
0.002055556,501.3732408
0.002083333,501.3669314
0.002111111,501.3606594
0.002138889,501.3544263
0.002166667,501.3482341
0.002194444,501.342085
0.002222222,501.3359818
0.00225,501.3299278
0.002277778,501.323927
0.002305556,501.317984
0.002333333,501.3121043
0.002361111,501.3062947
0.002388889,501.3005627
0.002416667,501.2949176
0.002444444,501.2893699
0.002472222,501.2839321
0.0025,501.2786187
0.002527778,501.2734467
0.002555556,501.2684355
0.002583333,501.2636077
0.002611111,501.2589896
0.002638889,501.2546111
0.002666667,501.2505066
0.002694444,501.2467157
0.002722222,501.2432834
0.00275,501.2402609
0.002777778,501.2377066
0.002805556,501.2356866
0.002833333,501.2342755
0.002861111,501.2335576
0.002888889,501.2336273
0.002916667,501.234591
0.002944444,501.2365674
0.002972222,501.2396888
0.003,501.2441026
0.003027778,501.2499724
0.003055556,501.257479
0.003083333,501.266822
0.003111111,501.278221
0.003138889,501.2919168
0.003166667,501.3081731
0.003194444,501.3272772
0.003222222,501.3495418
0.00325,501.3753058
0.003277778,501.4049354
0.003305556,501.4388252
0.003333333,501.477399
0.003361111,501.5211104
0.003388889,501.5704432
0.003416667,501.6259118
0.003444444,501.6880609
0.003472222,501.7574655
0.0035,501.83473
0.003527778,501.9204873
0.003555556,502.0153975
0.003583333,502.120146
0.003611111,502.2354412
0.003638889,502.3620122
0.003666667,502.5006051
0.003694444,502.6519798
0.003722222,502.8169057
0.00375,502.9961572
0.003777778,503.1905083
0.003805556,503.4007271
0.003833333,503.62757
0.003861111,503.8717749
0.003888889,504.134054
0.003916667,504.4150874
0.003944444,504.7155143
0.003972222,505.0359262
0.004,505.3768584
0.004027778,505.7387817
0.004055556,506.1220945
0.004083333,506.5271146
0.004111111,506.9540713
0.004138889,507.4030975
0.004166667,507.8742227
0.004194444,508.367366
0.004222222,508.8823296
0.00425,509.4187937
0.004277778,509.9763112
0.004305556,510.554304
0.004333333,511.1520603
0.004361111,511.7687323
0.004388889,512.4033355
0.004416667,513.0547497
0.004444444,513.7217201
0.004472222,514.4028607
0.0045,515.0966583
0.004527778,515.8014786
0.004555556,516.5155729
0.004583333,517.2370865
0.004611111,517.9640679
0.004638889,518.6944799
0.004666667,519.4262111
0.004694444,520.1570888
0.004722222,520.8848923
0.00475,521.6073679
0.004777778,522.3222435
0.004805556,523.0272442
0.004833333,523.7201079
0.004861111,524.3986017
0.004888889,525.0605373
0.004916667,525.7037867
0.004944444,526.3262978
0.004972222,526.926109
0.005,527.5013631
0.005027778,528.0503205
0.005055556,528.5713715
0.005083333,529.0630469
0.005111111,529.5240281
0.005138889,529.9531553
0.005166667,530.3494342
0.005194444,530.7120415
0.005222222,531.0403289
0.00525,531.3338249
0.005277778,531.5922359
0.005305556,531.8154448
0.005333333,532.0035087
0.005361111,532.1566551
0.005388889,532.2752763
0.005416667,532.3599226
0.005444444,532.4112948
0.005472222,532.4302349
0.0055,532.417716
0.005527778,532.3748317
0.005555556,532.3027846
0.005583333,532.2028742
0.005611111,532.0764841
0.005638889,531.92507
0.005666667,531.750146
0.005694444,531.5532726
0.005722222,531.3360437
0.00575,531.1000742
0.005777778,530.8469881
0.005805556,530.5784076
0.005833333,530.2959415
0.005861111,530.0011757
0.005888889,529.6956636
0.005916667,529.3809176
0.005944444,529.0584016
0.005972222,528.729524
0.006,528.3956319
0.006027778,528.0580063
0.006055556,527.7178576
0.006083333,527.376323
0.006111111,527.0344636
0.006138889,526.6932633
0.006166667,526.3536277
0.006194444,526.0163844
0.006222222,525.6822835
0.00625,525.3519987
0.006277778,525.0261295
0.006305556,524.7052031
0.006333333,524.3896771
0.006361111,524.0799428
0.006388889,523.7763286
0.006416667,523.4791031
0.006444444,523.1884792
0.006472222,522.9046183
0.0065,522.6276333
0.006527778,522.3575937
0.006555556,522.0945284
0.006583333,521.8384306
0.006611111,521.5892609
0.006638889,521.3469511
0.006666667,521.1114079
0.006694444,520.8825161
0.006722222,520.6601419
0.00675,520.4441354
0.006777778,520.2343341
0.006805556,520.0305647
0.006833333,519.8326462
0.006861111,519.6403912
0.006888889,519.4536085
0.006916667,519.2721046
0.006944444,519.0956851
0.006972222,518.9241561
0.007,518.7573255
0.007027778,518.595004
0.007055556,518.4370057
0.007083333,518.2831492
0.007111111,518.1332579
0.007138889,517.9871603
0.007166667,517.8446911
0.007194444,517.7056904
0.007222222,517.5700047
0.00725,517.4374869
0.007277778,517.3079959
0.007305556,517.1813968
0.007333333,517.0575612
0.007361111,516.9363664
0.007388889,516.817696
0.007416667,516.7014391
0.007444444,516.5874904
0.007472222,516.4757502
0.0075,516.3661237
0.007527778,516.2585213
0.007555556,516.1528578
0.007583333,516.0490529
0.007611111,515.9470302
0.007638889,515.8467175
0.007666667,515.7480466
0.007694444,515.6509526
0.007722222,515.5553744
0.00775,515.4612537
0.007777778,515.3685357
0.007805556,515.277168
0.007833333,515.1871013
0.007861111,515.0982885
0.007888889,515.0106853
0.007916667,514.9242491
0.007944444,514.8389399
0.007972222,514.7547195
0.008,514.6715514
0.008027778,514.589401
0.008055556,514.5082356
0.008083333,514.4280236
0.008111111,514.3487351
0.008138889,514.2703417
0.008166667,514.1928161
0.008194444,514.1161323
0.008222222,514.0402654
0.00825,513.9651918
0.008277778,513.8908888
0.008305556,513.8173347
0.008333333,513.7445086
0.008361111,513.6723908
0.008388889,513.6009622
0.008416667,513.5302045
0.008444444,513.4601003
0.008472222,513.3906328
0.0085,513.321786
0.008527778,513.2535443
0.008555556,513.1858931
0.008583333,513.118818
0.008611111,513.0523054
0.008638889,512.9863423
0.008666667,512.920916
0.008694444,512.8560143
0.008722222,512.7916258
0.00875,512.7277391
0.008777778,512.6643434
0.008805556,512.6014285
0.008833333,512.5389844
0.008861111,512.4770014
0.008888889,512.4154702
0.008916667,512.3543821
0.008944444,512.2937284
0.008972222,512.2335008
0.009,512.1736913
0.009027778,512.1142924
0.009055556,512.0552966
0.009083333,511.9966967
0.009111111,511.9384858
0.009138889,511.8806574
0.009166667,511.8232049
0.009194444,511.7661222
0.009222222,511.7094033
0.00925,511.6530424
0.009277778,511.597034
0.009305556,511.5413726
0.009333333,511.486053
0.009361111,511.4310702
0.009388889,511.3764193
0.009416667,511.3220956
0.009444444,511.2680945
0.009472222,511.2144116
0.0095,511.1610426
0.009527778,511.1079834
0.009555556,511.0552299
0.009583333,511.0027783
0.009611111,510.9506249
0.009638889,510.8987658
0.009666667,510.8471977
0.009694444,510.795917
0.009722222,510.7449205
0.00975,510.6942048
0.009777778,510.6437669
0.009805556,510.5936036
0.009833333,510.5437121
0.009861111,510.4940894
0.009888889,510.4447327
0.009916667,510.3956393
0.009944444,510.3468065
0.009972222,510.2982318
0.01,510.2499126
0.010027778,510.2018466
0.010055556,510.1540312
0.010083333,510.1064642
0.010111111,510.0591433
0.010138889,510.0120662
0.010166667,509.965231
0.010194444,509.9186353
0.010222222,509.8722773
0.01025,509.8261548
0.010277778,509.7802659
0.010305556,509.7346087
0.010333333,509.6891814
0.010361111,509.643982
0.010388889,509.5990088
0.010416667,509.5542601
0.010444444,509.5097341
0.010472222,509.4654292
0.0105,509.4213437
0.010527778,509.3774759
0.010555556,509.3338244
0.010583333,509.2903875
0.010611111,509.2471638
0.010638889,509.2041518
0.010666667,509.1613499
0.010694444,509.1187567
0.010722222,509.0763709
0.01075,509.0341911
0.010777778,508.9922158
0.010805556,508.9504438
0.010833333,508.9088737
0.010861111,508.8675042
0.010888889,508.8263341
0.010916667,508.7853621
0.010944444,508.7445869
0.010972222,508.7040074
0.011,508.6636224
0.011027778,508.6234306
0.011055556,508.5834309
0.011083333,508.5436222
0.011111111,508.5040033
0.011138889,508.4645731
0.011166667,508.4253305
0.011194444,508.3862744
0.011222222,508.3474038
0.01125,508.3087175
0.011277778,508.2702146
0.011305556,508.231894
0.011333333,508.1937547
0.011361111,508.1557957
0.011388889,508.1180159
0.011416667,508.0804144
0.011444444,508.0429903
0.011472222,508.0057424
0.0115,507.96867
0.011527778,507.9317721
0.011555556,507.8950476
0.011583333,507.8584958
0.011611111,507.8221156
0.011638889,507.7859062
0.011666667,507.7498667
0.011694444,507.7139962
0.011722222,507.6782937
0.01175,507.6427585
0.011777778,507.6073897
0.011805556,507.5721864
0.011833333,507.5371477
0.011861111,507.5022729
0.011888889,507.4675611
0.011916667,507.4330114
0.011944444,507.398623
0.011972222,507.3643952
0.012,507.3303271
0.012027778,507.2964179
0.012055556,507.2626668
0.012083333,507.229073
0.012111111,507.1956358
0.012138889,507.1623544
0.012166667,507.129228
0.012194444,507.0962558
0.012222222,507.063437
0.01225,507.030771
0.012277778,506.998257
0.012305556,506.9658942
0.012333333,506.9336819
0.012361111,506.9016193
0.012388889,506.8697058
0.012416667,506.8379406
0.012444444,506.8063229
0.012472222,506.7748521
0.0125,506.7435275
0.012527778,506.7123484
0.012555556,506.681314
0.012583333,506.6504236
0.012611111,506.6196766
0.012638889,506.5890723
0.012666667,506.55861
0.012694444,506.528289
0.012722222,506.4981087
0.01275,506.4680683
0.012777778,506.4381672
0.012805556,506.4084047
0.012833333,506.3787803
0.012861111,506.3492931
0.012888889,506.3199426
0.012916667,506.2907282
0.012944444,506.2616491
0.012972222,506.2327048
0.013,506.2038945
0.013027778,506.1752177
0.013055556,506.1466738
0.013083333,506.1182621
0.013111111,506.0899819
0.013138889,506.0618328
0.013166667,506.0338139
0.013194444,506.0059248
0.013222222,505.9781649
0.01325,505.9505334
0.013277778,505.9230299
0.013305556,505.8956537
0.013333333,505.8684042
0.013361111,505.8412808
0.013388889,505.8142829
0.013416667,505.7874101
0.013444444,505.7606615
0.013472222,505.7340368
0.0135,505.7075352
0.013527778,505.6811563
0.013555556,505.6548994
0.013583333,505.628764
0.013611111,505.6027495
0.013638889,505.5768553
0.013666667,505.551081
0.013694444,505.5254258
0.013722222,505.4998894
0.01375,505.474471
0.013777778,505.4491703
0.013805556,505.4239865
0.013833333,505.3989192
0.013861111,505.3739679
0.013888889,505.3491319
0.013916667,505.3244109
0.013944444,505.2998041
0.013972222,505.2753111
0.014,505.2509314
0.014027778,505.2266644
0.014055556,505.2025097
0.014083333,505.1784666
0.014111111,505.1545347
0.014138889,505.1307134
0.014166667,505.1070023
0.014194444,505.0834008
0.014222222,505.0599085
0.01425,505.0365247
0.014277778,505.0132491
0.014305556,504.9900811
0.014333333,504.9670202
0.014361111,504.9440658
0.014388889,504.9212177
0.014416667,504.8984751
0.014444444,504.8758377
0.014472222,504.8533049
0.0145,504.8308763
0.014527778,504.8085513
0.014555556,504.7863296
0.014583333,504.7642106
0.014611111,504.7421938
0.014638889,504.7202788
0.014666667,504.6984651
0.014694444,504.6767523
0.014722222,504.6551398
0.01475,504.6336272
0.014777778,504.612214
0.014805556,504.5908998
0.014833333,504.5696841
0.014861111,504.5485665
0.014888889,504.5275465
0.014916667,504.5066237
0.014944444,504.4857975
0.014972222,504.4650677
0.015,504.4444336
0.015027778,504.4238949
0.015055556,504.4034511
0.015083333,504.3831018
0.015111111,504.3628466
0.015138889,504.342685
0.015166667,504.3226165
0.015194444,504.3026409
0.015222222,504.2827575
0.01525,504.262966
0.015277778,504.243266
0.015305556,504.2236571
0.015333333,504.2041388
0.015361111,504.1847107
0.015388889,504.1653723
0.015416667,504.1461234
0.015444444,504.1269634
0.015472222,504.1078919
0.0155,504.0889086
0.015527778,504.0700131
0.015555556,504.0512048
0.015583333,504.0324835
0.015611111,504.0138487
0.015638889,503.9953
0.015666667,503.9768371
0.015694444,503.9584594
0.015722222,503.9401667
0.01575,503.9219586
0.015777778,503.9038346
0.015805556,503.8857943
0.015833333,503.8678374
0.015861111,503.8499635
0.015888889,503.8321722
0.015916667,503.8144632
0.015944444,503.7968359
0.015972222,503.7792901
0.016,503.7618255
0.016027778,503.7444415
0.016055556,503.7271378
0.016083333,503.7099142
0.016111111,503.6927701
0.016138889,503.6757052
0.016166667,503.6587192
0.016194444,503.6418117
0.016222222,503.6249824
0.01625,503.6082308
0.016277778,503.5915566
0.016305556,503.5749595
0.016333333,503.5584391
0.016361111,503.541995
0.016388889,503.525627
0.016416667,503.5093345
0.016444444,503.4931174
0.016472222,503.4769752
0.0165,503.4609076
0.016527778,503.4449142
0.016555556,503.4289948
0.016583333,503.4131489
0.016611111,503.3973763
0.016638889,503.3816765
0.016666667,503.3660493
0.016694444,503.3504943
0.016722222,503.3350112
0.01675,503.3195996
0.016777778,503.3042593
0.016805556,503.2889899
0.016833333,503.273791
0.016861111,503.2586623
0.016888889,503.2436036
0.016916667,503.2286144
0.016944444,503.2136946
0.016972222,503.1988436
0.017,503.1840613
0.017027778,503.1693474
0.017055556,503.1547014
0.017083333,503.1401231
0.017111111,503.1256121
0.017138889,503.1111682
0.017166667,503.0967911
0.017194444,503.0824804
0.017222222,503.0682358
0.01725,503.0540571
0.017277778,503.0399439
0.017305556,503.0258959
0.017333333,503.0119128
0.017361111,502.9979944
0.017388889,502.9841402
0.017416667,502.9703501
0.017444444,502.9566237
0.017472222,502.9429607
0.0175,502.9293609
0.017527778,502.915824
0.017555556,502.9023495
0.017583333,502.8889374
0.017611111,502.8755872
0.017638889,502.8622987
0.017666667,502.8490717
0.017694444,502.8359057
0.017722222,502.8228006
0.01775,502.8097561
0.017777778,502.7967718
0.017805556,502.7838476
0.017833333,502.770983
0.017861111,502.7581779
0.017888889,502.745432
0.017916667,502.732745
0.017944444,502.7201166
0.017972222,502.7075466
0.018,502.6950347
0.018027778,502.6825806
0.018055556,502.670184
0.018083333,502.6578447
0.018111111,502.6455625
0.018138889,502.633337
0.018166667,502.621168
0.018194444,502.6090552
0.018222222,502.5969984
0.01825,502.5849973
0.018277778,502.5730517
0.018305556,502.5611613
0.018333333,502.5493258
0.018361111,502.5375451
0.018388889,502.5258187
0.018416667,502.5141466
0.018444444,502.5025284
0.018472222,502.4909639
0.0185,502.4794528
0.018527778,502.4679949
0.018555556,502.45659
0.018583333,502.4452378
0.018611111,502.433938
0.018638889,502.4226904
0.018666667,502.4114949
0.018694444,502.400351
0.018722222,502.3892587
0.01875,502.3782176
0.018777778,502.3672275
0.018805556,502.3562883
0.018833333,502.3453995
0.018861111,502.3345611
0.018888889,502.3237728
0.018916667,502.3130344
0.018944444,502.3023455
0.018972222,502.2917061
0.019,502.2811158
0.019027778,502.2705745
0.019055556,502.2600818
0.019083333,502.2496377
0.019111111,502.2392418
0.019138889,502.228894
0.019166667,502.218594
0.019194444,502.2083416
0.019222222,502.1981365
0.01925,502.1879786
0.019277778,502.1778677
0.019305556,502.1678035
0.019333333,502.1577858
0.019361111,502.1478144
0.019388889,502.137889
0.019416667,502.1280096
0.019444444,502.1181757
0.019472222,502.1083874
0.0195,502.0986442
0.019527778,502.0889461
0.019555556,502.0792928
0.019583333,502.0696841
0.019611111,502.0601199
0.019638889,502.0505998
0.019666667,502.0411237
0.019694444,502.0316914
0.019722222,502.0223027
0.01975,502.0129573
0.019777778,502.0036552
0.019805556,501.994396
0.019833333,501.9851797
0.019861111,501.9760059
0.019888889,501.9668745
0.019916667,501.9577853
0.019944444,501.9487381
0.019972222,501.9397328
